relative_path,category,size_bytes
LICENSE,documentation_or_other,479
README.md,documentation_or_other,8630
SCHEMA.md,documentation_or_other,9495
examples/load_map.py,documentation_or_other,2390
images/analysis/mountain/terrain_mountain_001_easy_analysis.png,analysis_image,264254
images/analysis/mountain/terrain_mountain_001_hard_analysis.png,analysis_image,267795
images/analysis/mountain/terrain_mountain_001_medium_analysis.png,analysis_image,260994
images/analysis/mountain/terrain_mountain_002_easy_analysis.png,analysis_image,298985
images/analysis/mountain/terrain_mountain_002_hard_analysis.png,analysis_image,297608
images/analysis/mountain/terrain_mountain_002_medium_analysis.png,analysis_image,287759
images/analysis/mountain/terrain_mountain_003_easy_analysis.png,analysis_image,270159
images/analysis/mountain/terrain_mountain_003_hard_analysis.png,analysis_image,269429
images/analysis/mountain/terrain_mountain_003_medium_analysis.png,analysis_image,271926
images/analysis/mountain/terrain_mountain_004_easy_analysis.png,analysis_image,237142
images/analysis/mountain/terrain_mountain_004_hard_analysis.png,analysis_image,222350
images/analysis/mountain/terrain_mountain_004_medium_analysis.png,analysis_image,228964
images/analysis/mountain/terrain_mountain_005_easy_analysis.png,analysis_image,276399
images/analysis/mountain/terrain_mountain_005_hard_analysis.png,analysis_image,297014
images/analysis/mountain/terrain_mountain_005_medium_analysis.png,analysis_image,293081
images/analysis/mountain/terrain_mountain_006_easy_analysis.png,analysis_image,274148
images/analysis/mountain/terrain_mountain_006_hard_analysis.png,analysis_image,282407
images/analysis/mountain/terrain_mountain_006_medium_analysis.png,analysis_image,292005
images/analysis/mountain/terrain_mountain_007_easy_analysis.png,analysis_image,271017
images/analysis/mountain/terrain_mountain_007_hard_analysis.png,analysis_image,262839
images/analysis/mountain/terrain_mountain_007_medium_analysis.png,analysis_image,284058
images/analysis/mountain/terrain_mountain_008_easy_analysis.png,analysis_image,258338
images/analysis/mountain/terrain_mountain_008_hard_analysis.png,analysis_image,263661
images/analysis/mountain/terrain_mountain_008_medium_analysis.png,analysis_image,257052
images/analysis/mountain/terrain_mountain_009_easy_analysis.png,analysis_image,282983
images/analysis/mountain/terrain_mountain_009_hard_analysis.png,analysis_image,261560
images/analysis/mountain/terrain_mountain_009_medium_analysis.png,analysis_image,292107
images/analysis/mountain/terrain_mountain_010_easy_analysis.png,analysis_image,300397
images/analysis/mountain/terrain_mountain_010_hard_analysis.png,analysis_image,316290
images/analysis/mountain/terrain_mountain_010_medium_analysis.png,analysis_image,290040
images/analysis/mountain/terrain_mountain_011_easy_analysis.png,analysis_image,265309
images/analysis/mountain/terrain_mountain_011_hard_analysis.png,analysis_image,264073
images/analysis/mountain/terrain_mountain_011_medium_analysis.png,analysis_image,264869
images/analysis/mountain/terrain_mountain_012_easy_analysis.png,analysis_image,228696
images/analysis/mountain/terrain_mountain_012_hard_analysis.png,analysis_image,220231
images/analysis/mountain/terrain_mountain_012_medium_analysis.png,analysis_image,235332
images/analysis/mountain/terrain_mountain_013_easy_analysis.png,analysis_image,250591
images/analysis/mountain/terrain_mountain_013_hard_analysis.png,analysis_image,245508
images/analysis/mountain/terrain_mountain_013_medium_analysis.png,analysis_image,234110
images/analysis/mountain/terrain_mountain_014_easy_analysis.png,analysis_image,254034
images/analysis/mountain/terrain_mountain_014_hard_analysis.png,analysis_image,242368
images/analysis/mountain/terrain_mountain_014_medium_analysis.png,analysis_image,254012
images/analysis/mountain/terrain_mountain_015_easy_analysis.png,analysis_image,242742
images/analysis/mountain/terrain_mountain_015_hard_analysis.png,analysis_image,256439
images/analysis/mountain/terrain_mountain_015_medium_analysis.png,analysis_image,258356
images/analysis/mountain/terrain_mountain_016_easy_analysis.png,analysis_image,294686
images/analysis/mountain/terrain_mountain_016_hard_analysis.png,analysis_image,320197
images/analysis/mountain/terrain_mountain_016_medium_analysis.png,analysis_image,310140
images/analysis/mountain/terrain_mountain_017_easy_analysis.png,analysis_image,215436
images/analysis/mountain/terrain_mountain_017_hard_analysis.png,analysis_image,216483
images/analysis/mountain/terrain_mountain_017_medium_analysis.png,analysis_image,240130
images/analysis/mountain/terrain_mountain_018_easy_analysis.png,analysis_image,267197
images/analysis/mountain/terrain_mountain_018_hard_analysis.png,analysis_image,267512
images/analysis/mountain/terrain_mountain_018_medium_analysis.png,analysis_image,274169
images/analysis/mountain/terrain_mountain_019_easy_analysis.png,analysis_image,269838
images/analysis/mountain/terrain_mountain_019_hard_analysis.png,analysis_image,263659
images/analysis/mountain/terrain_mountain_019_medium_analysis.png,analysis_image,262662
images/analysis/mountain/terrain_mountain_020_easy_analysis.png,analysis_image,235530
images/analysis/mountain/terrain_mountain_020_hard_analysis.png,analysis_image,243998
images/analysis/mountain/terrain_mountain_020_medium_analysis.png,analysis_image,237924
images/analysis/mountain/terrain_mountain_021_easy_analysis.png,analysis_image,260585
images/analysis/mountain/terrain_mountain_021_hard_analysis.png,analysis_image,254060
images/analysis/mountain/terrain_mountain_021_medium_analysis.png,analysis_image,250993
images/analysis/mountain/terrain_mountain_022_easy_analysis.png,analysis_image,274442
images/analysis/mountain/terrain_mountain_022_hard_analysis.png,analysis_image,296200
images/analysis/mountain/terrain_mountain_022_medium_analysis.png,analysis_image,293387
images/analysis/mountain/terrain_mountain_023_easy_analysis.png,analysis_image,262680
images/analysis/mountain/terrain_mountain_023_hard_analysis.png,analysis_image,266409
images/analysis/mountain/terrain_mountain_023_medium_analysis.png,analysis_image,268984
images/analysis/mountain/terrain_mountain_024_easy_analysis.png,analysis_image,320858
images/analysis/mountain/terrain_mountain_024_hard_analysis.png,analysis_image,325137
images/analysis/mountain/terrain_mountain_024_medium_analysis.png,analysis_image,315215
images/analysis/mountain/terrain_mountain_025_easy_analysis.png,analysis_image,280823
images/analysis/mountain/terrain_mountain_025_hard_analysis.png,analysis_image,281923
images/analysis/mountain/terrain_mountain_025_medium_analysis.png,analysis_image,286054
images/analysis/mountain/terrain_mountain_026_easy_analysis.png,analysis_image,296273
images/analysis/mountain/terrain_mountain_026_hard_analysis.png,analysis_image,295556
images/analysis/mountain/terrain_mountain_026_medium_analysis.png,analysis_image,284491
images/analysis/mountain/terrain_mountain_027_easy_analysis.png,analysis_image,220919
images/analysis/mountain/terrain_mountain_027_hard_analysis.png,analysis_image,211334
images/analysis/mountain/terrain_mountain_027_medium_analysis.png,analysis_image,223391
images/analysis/mountain/terrain_mountain_028_easy_analysis.png,analysis_image,260142
images/analysis/mountain/terrain_mountain_028_hard_analysis.png,analysis_image,256018
images/analysis/mountain/terrain_mountain_028_medium_analysis.png,analysis_image,249550
images/analysis/mountain/terrain_mountain_029_easy_analysis.png,analysis_image,291132
images/analysis/mountain/terrain_mountain_029_hard_analysis.png,analysis_image,295464
images/analysis/mountain/terrain_mountain_029_medium_analysis.png,analysis_image,309410
images/analysis/mountain/terrain_mountain_030_easy_analysis.png,analysis_image,237851
images/analysis/mountain/terrain_mountain_030_hard_analysis.png,analysis_image,231456
images/analysis/mountain/terrain_mountain_030_medium_analysis.png,analysis_image,226632
images/analysis/mountain/terrain_mountain_031_easy_analysis.png,analysis_image,257708
images/analysis/mountain/terrain_mountain_031_hard_analysis.png,analysis_image,255912
images/analysis/mountain/terrain_mountain_031_medium_analysis.png,analysis_image,249467
images/analysis/mountain/terrain_mountain_032_easy_analysis.png,analysis_image,259531
images/analysis/mountain/terrain_mountain_032_hard_analysis.png,analysis_image,270689
images/analysis/mountain/terrain_mountain_032_medium_analysis.png,analysis_image,264209
images/analysis/mountain/terrain_mountain_033_easy_analysis.png,analysis_image,257491
images/analysis/mountain/terrain_mountain_033_hard_analysis.png,analysis_image,244493
images/analysis/mountain/terrain_mountain_033_medium_analysis.png,analysis_image,251508
images/analysis/mountain/terrain_mountain_034_easy_analysis.png,analysis_image,286114
images/analysis/mountain/terrain_mountain_034_hard_analysis.png,analysis_image,272410
images/analysis/mountain/terrain_mountain_034_medium_analysis.png,analysis_image,270454
images/analysis/mountain/terrain_mountain_035_easy_analysis.png,analysis_image,260549
images/analysis/mountain/terrain_mountain_035_hard_analysis.png,analysis_image,252628
images/analysis/mountain/terrain_mountain_035_medium_analysis.png,analysis_image,245124
images/analysis/mountain/terrain_mountain_036_easy_analysis.png,analysis_image,248614
images/analysis/mountain/terrain_mountain_036_hard_analysis.png,analysis_image,261066
images/analysis/mountain/terrain_mountain_036_medium_analysis.png,analysis_image,262979
images/analysis/mountain/terrain_mountain_037_easy_analysis.png,analysis_image,266848
images/analysis/mountain/terrain_mountain_037_hard_analysis.png,analysis_image,260316
images/analysis/mountain/terrain_mountain_037_medium_analysis.png,analysis_image,273416
images/analysis/mountain/terrain_mountain_038_easy_analysis.png,analysis_image,230610
images/analysis/mountain/terrain_mountain_038_hard_analysis.png,analysis_image,235687
images/analysis/mountain/terrain_mountain_038_medium_analysis.png,analysis_image,233013
images/analysis/mountain/terrain_mountain_039_easy_analysis.png,analysis_image,281148
images/analysis/mountain/terrain_mountain_039_hard_analysis.png,analysis_image,277112
images/analysis/mountain/terrain_mountain_039_medium_analysis.png,analysis_image,269629
images/analysis/mountain/terrain_mountain_040_easy_analysis.png,analysis_image,238465
images/analysis/mountain/terrain_mountain_040_hard_analysis.png,analysis_image,246636
images/analysis/mountain/terrain_mountain_040_medium_analysis.png,analysis_image,238494
images/analysis/mountain/terrain_mountain_041_easy_analysis.png,analysis_image,264838
images/analysis/mountain/terrain_mountain_041_hard_analysis.png,analysis_image,263012
images/analysis/mountain/terrain_mountain_041_medium_analysis.png,analysis_image,266180
images/analysis/mountain/terrain_mountain_042_easy_analysis.png,analysis_image,267910
images/analysis/mountain/terrain_mountain_042_hard_analysis.png,analysis_image,236187
images/analysis/mountain/terrain_mountain_042_medium_analysis.png,analysis_image,250228
images/analysis/mountain/terrain_mountain_043_easy_analysis.png,analysis_image,330722
images/analysis/mountain/terrain_mountain_043_hard_analysis.png,analysis_image,326305
images/analysis/mountain/terrain_mountain_043_medium_analysis.png,analysis_image,313634
images/analysis/mountain/terrain_mountain_044_easy_analysis.png,analysis_image,270882
images/analysis/mountain/terrain_mountain_044_hard_analysis.png,analysis_image,254044
images/analysis/mountain/terrain_mountain_044_medium_analysis.png,analysis_image,276478
images/analysis/mountain/terrain_mountain_045_easy_analysis.png,analysis_image,278146
images/analysis/mountain/terrain_mountain_045_hard_analysis.png,analysis_image,300063
images/analysis/mountain/terrain_mountain_045_medium_analysis.png,analysis_image,296966
images/analysis/mountain/terrain_mountain_046_easy_analysis.png,analysis_image,262140
images/analysis/mountain/terrain_mountain_046_hard_analysis.png,analysis_image,266767
images/analysis/mountain/terrain_mountain_046_medium_analysis.png,analysis_image,275280
images/analysis/mountain/terrain_mountain_047_easy_analysis.png,analysis_image,275034
images/analysis/mountain/terrain_mountain_047_hard_analysis.png,analysis_image,267974
images/analysis/mountain/terrain_mountain_047_medium_analysis.png,analysis_image,261593
images/analysis/mountain/terrain_mountain_048_easy_analysis.png,analysis_image,310935
images/analysis/mountain/terrain_mountain_048_hard_analysis.png,analysis_image,317625
images/analysis/mountain/terrain_mountain_048_medium_analysis.png,analysis_image,299330
